------- ELASTODYN V1.04.* INPUT FILE -------------------------------------------
LIFES50+ NAUTILUS Semi-Sub Gulf of Maine Public Design with DTU 10MW Reference Wind Turbine, Michael Borg (borg@dtu.dk), Antonio Pegalajar-Jurado (ampj@dtu.dk) and Freddy Madsen (fjma@dtu.dk), DTU Wind Energy, January 2018
---------------------- SIMULATION CONTROL --------------------------------------
"YawBrTDyt"                         -Tower-top / yaw bearing side-to-side (translational) deflection (relative to the undeflected position) Directed along the yt-axis (m)
"YawBrTDzt"                         -Tower-top / yaw bearing axial (translational) deflection (relative to the undeflected position)Directed along the zt-axis (m)
"YawBrTAxp"                         -Tower-top / yaw bearing fore-aft (translational) acceleration (absolute) Directed along the xp-axis (m/sec^2)
"YawBrTAyp"                         -Tower-top / yaw bearing side-to-side(translational) acceleration (absolute) Directed along the yp-axis (m/sec^2)
"YawBrTAzp"                         -Tower-top / yaw bearing axial (translational) acceleration (absolute) Directed along the zp-axis (m/sec^2)
"RootFxc1"                          -Blade 1 out-of-plane shear force at the blade root Directed along the xc,1-axis (kN)
"RootFyc1"                          -Blade 1 in-plane shear force at the blade root Directed along the yc,1-axis (kN)
"RootFzc1"                          -RootFzb1 Blade 1 axial force at the blade root Directed along the zc,1- and zb,1-axes (kN)
"RootFxb1"                          -Blade 1 flapwise shear force at the blade root Directed along the xb,1-axis (kN)
"RootFyb1"                          -Blade 1 edgewise shear force at the blade root Directed along the yb,1-axis (kN)
"RootMxc1"                          -RootMIP1 Blade 1 in-plane moment (i.e., the moment caused by in-plane forces) at the blade root About the xc,1-axis (kN·m)
"RootMyc1"                          -RootMOoP1 Blade 1 out-of-plane moment (i.e., the moment caused by out-of-plane forces) at the blade root About the yc,1-axis (kN·m)
"RootMzc1"                          -RootMzb1 Blade 1 pitching moment at the blade root About the zc,1- and zb,1-axes (kN·m)
"RootMxb1"                          -RootMEdg1 Blade 1 edgewise moment (i.e., the moment caused by edgewise forces) at the blade root About the xb,1-axis (kN·m)
"RootMyb1"                          -RootMFlp1 Blade 1 flapwise moment (i.e., the moment caused by flapwise forces) at the blade root About the yb,1-axis (kN·m)
"RootFxc2"                          -Blade 2 out-of-plane shear force at the blade root Directed along the xc,1-axis (kN)
"RootFyc2"                          -Blade 2 in-plane shear force at the blade root Directed along the yc,1-axis (kN)
"RootFzc2"                          -RootFzb1 Blade 2 axial force at the blade root Directed along the zc,1- and zb,1-axes (kN)
"RootFxb2"                          -Blade 2 flapwise shear force at the blade root Directed along the xb,1-axis (kN)
"RootFyb2"                          -Blade 2 edgewise shear force at the blade root Directed along the yb,1-axis (kN)
"RootMxc2"                          -RootMIP1 Blade 2 in-plane moment (i.e., the moment caused by in-plane forces) at the blade root About the xc,1-axis (kN·m)
"RootMyc2"                          -RootMOoP1 Blade 2 out-of-plane moment (i.e., the moment caused by out-of-plane forces) at the blade root About the yc,1-axis (kN·m)
"RootMzc2"                          -RootMzb1 Blade 2 pitching moment at the blade root About the zc,1- and zb,1-axes (kN·m)
"RootMxb2"                          -RootMEdg1 Blade 2 edgewise moment (i.e., the moment caused by edgewise forces) at the blade root About the xb,1-axis (kN·m)
"RootMyb2"                          -RootMFlp1 Blade 2 flapwise moment (i.e., the moment caused by flapwise forces) at the blade root About the yb,1-axis (kN·m)
"RootFxc3"                          -Blade 3 out-of-plane shear force at the blade root Directed along the xc,1-axis (kN)
"RootFyc3"                          -Blade 3 in-plane shear force at the blade root Directed along the yc,1-axis (kN)
"RootFzc3"                          -RootFzb1 Blade 3 axial force at the blade root Directed along the zc,1- and zb,1-axes (kN)
"RootFxb3"                          -Blade 3 flapwise shear force at the blade root Directed along the xb,1-axis (kN)
"RootFyb3"                          -Blade 3 edgewise shear force at the blade root Directed along the yb,1-axis (kN)
"RootMxc3"                          -RootMIP1 Blade 3 in-plane moment (i.e., the moment caused by in-plane forces) at the blade root About the xc,1-axis (kN·m)
"RootMyc3"                          -RootMOoP1 Blade 3 out-of-plane moment (i.e., the moment caused by out-of-plane forces) at the blade root About the yc,1-axis (kN·m)
"RootMzc3"                          -RootMzb1 Blade 3 pitching moment at the blade root About the zc,1- and zb,1-axes (kN·m)
"RootMxb3"                          -RootMEdg1 Blade 3 edgewise moment (i.e., the moment caused by edgewise forces) at the blade root About the xb,1-axis (kN·m)
"RootMyb3"                          -RootMFlp1 Blade 3 flapwise moment (i.e., the moment caused by flapwise forces) at the blade root About the yb,1-axis (kN·m)
"RotThrust"                         -LSS thrust force (this is constant along the shaft and is equivalent to the rotor thrust force) Directed along the xa- and xs-axes (kN)
"LSShftFya"                         -Rotating LSS shear force (this is constant along the shaft) Directed along the ya-axis (kN)
"LSShftFza"                         -Rotating LSS shear force (this is constant along the shaft) Directed along the za-axis (kN)
"LSShftFys"                         - Nonrotating LSS shear force (this is constant along the shaft) Directed along the ys-axis (kN)
"LSShftFzs"                         -Nonrotating LSS shear force (this is constant along the shaft) Directed along the zs-axis (kN)
"LSShftTq"                          -      LSS torque (this is constant along the shaft and is equivalent to the rotor torque) About the xa- and xs-axes (kN·m)
"LSSTipMya"                         -      Rotating LSS bending moment at the shaft tip (teeter pin for two-bladed turbines, apex of rotation for three-bladed turbines) About the ya-axis (kN·m)
"LSSTipMza"                         -      Rotating LSS bending moment at the shaft tip (teeter pin for two-bladed turbines, apex of rotation       for three-bladed turbines) About the za-axis (kN·m)
"LSSTipMys"                         -Nonrotating LSS bending moment at the shaft tip (teeter pin for two-bladed turbines, apex of rotation for three-bladed turbines) About the ys-axis (kN·m)
"LSSTipMzs"                         -Nonrotating LSS bending moment at the shaft tip (teeter pin for two-bladed turbines, apex of rotation for three-bladed turbines) About the zs-axis (kN·m)
"LSSGagMya"                         -Rotating LSS bending moment at the shaft's strain gage (shaft strain gage located by input ShftGagL) About the ya-axis (kN·m)
"LSSGagMza"                         -Rotating LSS bending moment at the shaft's strain gage (shaft strain gage located by input ShftGagL) About the za-axis (kN·m)
"LSSGagMys"                         -      Nonrotating LSS bending moment at the shaft's strain gage (shaft strain gage located by input ShftGagL) About the ys-axis (kN·m)
"LSSGagMzs"                         -Nonrotating LSS bending moment at the shaft's strain gage (shaft strain gage located by input ShftGagL) About the zs-axis (kN·m)
"HSShftTq"                          -      HSS torque (this is constant along the shaft) (kN·m)
"HSShftPwr"                         -HSS power Same sign as HSShftTq (kW)
"HSSBrTq"                           -     HSS brake torque (i.e., the moment applied to the HSS by the brake) Always positive (indicating dissipation of power) (kN·m)
"YawBrFxn"                          -      Rotating (with nacelle) tower-top / yaw bearing shear force Directed along the xn-axis (kN)
"YawBrFyn"                          -      Rotating (with nacelle) tower-top / yaw bearing shear force Directed along the yn-axis (kN)
"YawBrFzn"                          -      YawBrFzp Tower-top / yaw bearing axial force Directed along the zn- and zp-axes (kN)
"YawBrFxp"                          -      Tower-top / yaw bearing fore-aft (nonrotating) shear force Directed along the xp-axis (kN)
"YawBrFyp"                          -      Tower-top / yaw bearing side-to-side (nonrotating) shear force Directed along the yp-axis (kN)
"YawBrMxn"                          -      Rotating (with nacelle) tower-top / yaw bearing roll moment About the xn-axis (kN·m) 
"YawBrMyn"                          -      Rotating (with nacelle) tower-top / yaw bearing pitch moment About the yn-axis (kN·m)
"YawBrMzn"                          -      YawBrMzp YawMom Tower-top / yaw bearing yaw moment About the zn- and zp-axes (kN·m)
"YawBrMxp"                          -      Nonrotating tower-top / yaw bearing roll moment About the xp-axis (kN·m)
"YawBrMyp"                          -      Nonrotating tower-top / yaw bearing pitch moment About the yp-axis (kN·m)
"TwrBsFxt"                          -      Tower base fore-aft shear force Directed along the xt-axis (kN)
"TwrBsFyt"                          -      Tower base side-to-side shear force Directed along the yt-axis (kN)
"TwrBsFzt"                          -      Tower base axial force Directed along the zt-axis (kN)
"TwrBsMxt"                          -      Tower base roll (or side-to-side) moment (i.e., the moment caused by side-to-side forces) About the xt-axis (kN·m)
"TwrBsMyt"                          -      Tower base pitching (or fore-aft) moment (i.e., the moment caused by fore-aft forces) About the yt-axis (kN·m)
"TwrBsMzt"                          -      Tower base yaw (or torsional) moment About the zt-axis (kN·m)
"NcIMUTAxs"							- 	   Nacelle inertial measurement unit translational acceleration (absolute)
"NcIMUTAys"							- 	   Nacelle inertial measurement unit translational acceleration (absolute)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
